KILL FILE (touch to halt): C:\Users\fycin\m15-claude-independent\live\PTT_KILL
MODE: *** LIVE ***   qty=1
{"ev": "start", "utc": "2026-08-04T05:21:43.475472+00:00", "dry_run": false, "qty": 1, "kill": "C:\\Users\\fycin\\m15-claude-independent\\live\\PTT_KILL", "take_after_s": 120}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:51.122012+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:56.509270+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:01.623623+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:06.760185+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:11.882925+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:16.994418+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:22.104743+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:27.216996+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:32.328414+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:37.434534+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:42.618524+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:47.728847+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:52.840058+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:38:58.016820+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:03.368755+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:08.697036+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:14.021343+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:19.579969+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:24.909751+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:30.241449+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:35.630264+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:40.943754+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:46.267981+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:51.597684+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:39:56.929739+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:02.032534+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:07.135507+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:12.282581+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:17.390795+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:22.640827+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:27.895237+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:33.001205+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:38.134671+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:43.243424+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:48.351521+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:53.514401+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:40:58.626815+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:04.060455+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:09.395389+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "signal", "utc": "2026-08-04T05:41:14.610519+00:00", "ticker": "KXSOL15M-26AUG040145-45", "minute": 11, "side": "yes", "fav_mid": 0.937, "bid": 0.933, "ask": 0.941, "post_at": 0.934}
{"ev": "order", "utc": "2026-08-04T05:41:14.650267+00:00", "ticker": "KXSOL15M-26AUG040145-45", "side": "yes", "price": 0.934, "qty": 1, "post_only": true, "status": 410, "resp": "{'error': {'code': 'deprecated_v1_order_endpoint', 'message': 'Please switch to the V2 endpoints', 'details': 'https://docs.kalshi.com/api-reference/orders/create-order-v2'}}"}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:14.765348+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.93}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:20.119122+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:25.418487+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:30.688492+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:35.988006+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:41.284558+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:46.564403+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:51.841625+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:41:57.159369+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:02.266037+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:07.377815+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:12.484303+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:17.646205+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:22.829677+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:27.999239+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:33.188875+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:38.301392+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:43.414707+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:48.686540+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:53.794488+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:42:58.973522+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:04.345822+00:00", "resting": 0, "orders": 4, "entered": 4, "gross": 0.0}
{"ev": "signal", "utc": "2026-08-04T05:43:09.465383+00:00", "ticker": "KXBTC15M-26AUG040145-45", "minute": 13, "side": "yes", "fav_mid": 0.9345, "bid": 0.933, "ask": 0.936, "post_at": 0.934}
{"ev": "order", "utc": "2026-08-04T05:43:09.503326+00:00", "ticker": "KXBTC15M-26AUG040145-45", "side": "yes", "price": 0.934, "qty": 1, "post_only": true, "status": 410, "resp": "{'error': {'code': 'deprecated_v1_order_endpoint', 'message': 'Please switch to the V2 endpoints', 'details': 'https://docs.kalshi.com/api-reference/orders/create-order-v2'}}"}
{"ev": "signal", "utc": "2026-08-04T05:43:09.561472+00:00", "ticker": "KXETH15M-26AUG040145-45", "minute": 13, "side": "yes", "fav_mid": 0.917, "bid": 0.914, "ask": 0.92, "post_at": 0.915}
{"ev": "order", "utc": "2026-08-04T05:43:09.602203+00:00", "ticker": "KXETH15M-26AUG040145-45", "side": "yes", "price": 0.915, "qty": 1, "post_only": true, "status": 410, "resp": "{'error': {'code': 'deprecated_v1_order_endpoint', 'message': 'Please switch to the V2 endpoints', 'details': 'https://docs.kalshi.com/api-reference/orders/create-order-v2'}}"}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:09.637982+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 1.85}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:14.749307+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:19.878490+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:24.989088+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:30.095541+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:35.337478+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:40.451173+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:45.564738+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:50.667387+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:43:55.777012+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:00.890421+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:06.027364+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:11.134929+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:16.241463+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:21.423066+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:26.539249+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:31.645600+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:36.775557+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:41.883899+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:46.998276+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:52.124884+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:44:57.260601+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:02.387856+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:07.572956+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:12.676657+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:17.787594+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:22.918530+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:28.016538+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:45:33.125405+00:00", "resting": 0, "orders": 6, "entered": 6, "gross": 0.0}
