resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T20:40:50.645554+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:40:55.827362+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:01.056446+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:06.215099+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:11.370882+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:16.523976+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:21.778819+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:27.021597+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:32.214361+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:37.482393+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:42.660420+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:47.890671+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:53.123919+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:41:58.292137+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:03.462626+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:08.633903+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:13.783645+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:18.952446+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:24.122491+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:29.280416+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:34.435330+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:39.759486+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:44.909629+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:50.068056+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:42:55.227556+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:00.465278+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:05.624149+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:10.825141+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:16.003066+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:21.176435+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:26.344017+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:31.632776+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:36.796464+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:41.976286+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:47.152504+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:52.306586+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:43:57.465102+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:02.625470+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:07.773495+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:12.935432+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:18.097469+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:23.263553+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:28.429830+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:33.622062+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:38.765767+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:44.050787+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:49.219493+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:54.374294+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:44:59.530765+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:04.691546+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:09.866006+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:45:14.960017+00:00", "internal": 20.1, "exchange": 0.0, "drift": -20.1, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:15.029487+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:20.181547+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:25.423152+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:30.604298+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:35.768549+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:40.933488+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:46.086777+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:51.412792+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:45:56.576658+00:00", "resting": 0, "orders": 4, "entered": 62, "gross": 0.0, "deployed": 0.0, "realised": 20.47}
{"ev": "opportunity", "utc": "2026-08-04T20:46:01.728237+00:00", "ticker": "KXBTC15M-26AUG041700-00", "side": "no", "min_left": 13.97, "fav_bid": 0.72, "fav_ask": 0.73, "spread_c": 1.0, "post_at": 0.72, "queue_ahead": 1905.31, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T20:46:01.773280+00:00", "ticker": "KXBTC15M-26AUG041700-00", "side": "no", "price": 0.72, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785876361729', 'fill_count': '0.00', 'order_id': 'd8ae20d9-e342-486f-96e5-3bca8b197a52', 'remaining_count': '30.00', 'ts_ms': 1785876362543}"}
{"ev": "opportunity", "utc": "2026-08-04T20:46:01.836470+00:00", "ticker": "KXETH15M-26AUG041700-00", "side": "no", "min_left": 13.97, "fav_bid": 0.69, "fav_ask": 0.71, "spread_c": 2.0, "post_at": 0.69, "queue_ahead": 108.04, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T20:46:01.882756+00:00", "ticker": "KXETH15M-26AUG041700-00", "side": "no", "price": 0.69, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785876361837', 'fill_count': '0.00', 'order_id': 'e63286e0-3082-4a42-9b9e-875eabdea0f1', 'remaining_count': '30.00', 'ts_ms': 1785876362650}"}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:01.921075+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 42.3, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:07.087969+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:12.270815+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:17.482703+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:22.648337+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:27.830781+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "capital_released", "utc": "2026-08-04T20:46:32.832048+00:00", "freed": 20.1, "deployed": 22.2}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:46:32.931002+00:00", "internal": 22.2, "exchange": 42.3, "drift": 20.1, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:33.032709+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:38.197404+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:43.360243+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:48.628204+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:53.794091+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:46:58.957482+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:04.196816+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:09.443281+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:14.603298+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:19.781834+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:24.987193+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:30.146999+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:35.336815+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:40.560671+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:45.740319+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:50.906032+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:47:56.064436+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:01.226734+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:06.379360+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:11.547866+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:16.701835+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:21.867040+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:27.025343+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:32.181284+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:37.423517+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:42.601829+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:47.836186+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:53.010772+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:48:58.231817+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:03.434998+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:08.606026+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:13.803262+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:18.967337+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:24.133884+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:29.299144+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:34.490729+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:39.687081+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:44.871436+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:50.059334+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:49:55.216029+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:00.435036+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:05.631368+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:10.797736+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:15.978238+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:21.447355+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:26.611474+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:31.770085+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:36.942146+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:42.118066+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:47.367979+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:52.603022+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:50:57.772006+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:02.930382+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:08.185013+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:13.347138+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:18.586688+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:23.800552+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:28.972721+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:34.137562+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:39.330250+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:44.513009+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:49.701997+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:51:54.890404+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:00.102038+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:05.265438+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:10.524924+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:15.704243+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:20.899553+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:26.163483+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:31.322163+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:36.542879+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:41.702966+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:46.851051+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:52.010286+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:52:57.163904+00:00", "resting": 2, "orders": 6, "entered": 64, "gross": 84.6, "deployed": 42.3, "realised": 20.47}
{"ev": "terminal", "utc": "2026-08-04T20:53:02.448186+00:00", "oid": "d8ae20d9-e342-486f-96e5-3bca8b197a52", "ticker": "KXBTC15M-26AUG041700-00", "cancel_status": 404, "reason": "past_eligible_window", "target": 30, "FILLED": 30, "unfilled": 0, "fill_records": 1, "queue_ahead": 1905.31, "price": 0.72, "F_Q": 1.0}
{"ev": "terminal", "utc": "2026-08-04T20:53:02.593439+00:00", "oid": "e63286e0-3082-4a42-9b9e-875eabdea0f1", "ticker": "KXETH15M-26AUG041700-00", "cancel_status": 404, "reason": "past_eligible_window", "target": 30, "FILLED": 30, "unfilled": 0, "fill_records": 1, "queue_ahead": 108.04, "price": 0.69, "F_Q": 1.0}
