KILL FILE (touch to halt): C:\Users\fycin\m15-claude-independent\live\PTT_KILL
MODE: *** LIVE ***   qty=1
{"ev": "start", "utc": "2026-08-04T05:45:39.182996+00:00", "dry_run": false, "qty": 1, "kill": "C:\\Users\\fycin\\m15-claude-independent\\live\\PTT_KILL", "take_after_s": 120}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:08.770149+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:13.895358+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:19.040990+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:24.238390+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:29.342486+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:34.527043+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:39.635709+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:44.806810+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:49.991652+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:55.099971+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:00.274701+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:05.376774+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:10.481647+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:15.587658+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:20.698364+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:25.808923+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:30.911839+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:36.014061+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:41.179599+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:46.286990+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:51.392181+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:02:56.579972+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:01.684622+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:06.802758+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:11.993596+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:17.097171+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:22.241635+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:27.349247+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:32.458491+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:37.672505+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:42.849632+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:47.962366+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:53.083049+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:03:58.258411+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:03.375218+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:08.490745+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:13.601570+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:18.713200+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:23.814362+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:29.002487+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:34.121692+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:39.238682+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:44.342185+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:49.546709+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:54.656041+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:04:59.756546+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:05.404165+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:10.738724+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:16.128968+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:21.442876+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:26.767785+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:32.084534+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:37.394349+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:42.711037+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:48.030957+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:53.432826+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:05:58.754394+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:03.870692+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:08.973056+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:14.076848+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:19.181607+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:24.281412+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:29.406029+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:34.518539+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:39.607741+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:44.721640+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:49.824942+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:06:54.934309+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:00.033425+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:05.425617+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:10.741531+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:16.046994+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:21.368102+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:26.696799+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:32.029006+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:37.336015+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:42.650129+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:47.953384+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:07:53.302410+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "halted", "utc": "2026-08-04T06:07:58.307353+00:00", "path": "C:\\Users\\fycin\\m15-claude-independent\\live\\PTT_KILL"}
